Target,,,Input,,,,,,,
Pozitie,Severitate def,Severitate inc.,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Mod 6,Mod 7,Mod 8
0.428,0.000866543,0,0.000157336,0.000354982,0.000109731,0.000217026,0.000315162,4.45183E-05,0.000428805,6.80296E-06
0.43,0.000866543,0,0.000155514,0.000358484,0.000104107,0.000226516,0.000304009,5.40178E-05,0.000424571,2.66533E-06
0.432,0.000866543,0,0.000153704,0.000361933,9.85737E-05,0.000235988,0.000292581,6.42942E-05,0.000418951,4.26791E-07
0.434,0.000866543,0,0.000151908,0.000365328,9.31381E-05,0.000245425,0.000280916,7.52982E-05,0.00041198,1.07225E-07
0.436,0.000866543,0,0.000150125,0.000368668,8.78059E-05,0.000254808,0.000269051,8.69773E-05,0.000403706,1.70948E-06
0.438,0.000866543,0,0.000148355,0.000371952,8.25829E-05,0.000264118,0.000257023,9.92757E-05,0.000394185,5.21935E-06
0.44,0.000866543,0,0.000146598,0.000375179,7.7475E-05,0.000273339,0.00024487,0.000112135,0.000383478,1.06057E-05
0.442,0.000866543,0,0.000144855,0.000378348,7.24877E-05,0.000282451,0.000232632,0.000125493,0.000371659,1.78207E-05
0.444,0.000866543,0,0.000143125,0.000381459,6.76265E-05,0.000291439,0.000220346,0.000139286,0.000358805,2.68004E-05
0.446,0.000866543,0,0.000141408,0.000384509,6.28969E-05,0.000300283,0.000208054,0.000153448,0.000345003,3.7465E-05
0.448,0.000866543,0,0.000139704,0.000387498,5.83041E-05,0.000308968,0.000195792,0.000167912,0.000330344,4.97199E-05
0.45,0.000866543,0,0.000138013,0.000390425,5.38531E-05,0.000317476,0.000183601,0.000182609,0.000314926,6.34563E-05
0.452,0.000866543,0,0.000136335,0.00039329,4.9549E-05,0.000325791,0.00017152,0.000197468,0.000298853,7.85524E-05
0.454,0.000866543,0,0.00013467,0.00039609,4.53966E-05,0.000333896,0.000159586,0.000212419,0.000282231,9.4874E-05
0.456,0.000866543,0,0.000133018,0.000398827,4.14005E-05,0.000341777,0.000147838,0.000227389,0.00026517,0.000112276
0.458,0.000866543,0,0.000131379,0.000401498,3.75654E-05,0.000349417,0.000136313,0.000242308,0.000247786,0.000130605
0.46,0.000866543,0,0.000129753,0.000404103,3.38955E-05,0.000356803,0.000125048,0.000257104,0.000230194,0.000149698
0.462,0.000866543,0,0.000128139,0.000406641,3.0395E-05,0.000363919,0.000114079,0.000271707,0.000212511,0.000169384
0.464,0.000866543,0,0.000126539,0.000409112,2.7068E-05,0.000370752,0.000103441,0.000286047,0.000194855,0.00018949
0.466,0.000866543,0,0.000124951,0.000411514,2.39183E-05,0.000377288,9.31665E-05,0.000300055,0.000177344,0.000209837
0.468,0.000866543,0,0.000123377,0.000413847,2.09496E-05,0.000383515,8.32896E-05,0.000313664,0.000160095,0.000230244
0.47,0.000866543,0,0.000121815,0.000416111,1.81654E-05,0.000389422,7.38413E-05,0.00032681,0.000143222,0.00025053
0.472,0.000866543,0,0.000120265,0.000418304,1.5569E-05,0.000394995,6.48516E-05,0.00033943,0.000126839,0.000270516
0.474,0.000866543,0,0.000118729,0.000420427,1.31635E-05,0.000400225,5.63492E-05,0.000351463,0.000111054,0.000290023
0.476,0.000866543,0,0.000117205,0.000422478,1.0952E-05,0.000405101,4.83611E-05,0.000362852,9.59728E-05,0.000308879
0.478,0.000866543,0,0.000115693,0.000424457,8.937E-06,0.000409614,4.09127E-05,0.000373543,8.16961E-05,0.000326917
0.48,0.000866543,0,0.000114195,0.000426363,7.12121E-06,0.000413754,3.40276E-05,0.000383485,6.8319E-05,0.000343975
0.482,0.000866543,0,0.000112708,0.000428197,5.50696E-06,0.000417515,2.77278E-05,0.000392629,5.59307E-05,0.000359903
0.484,0.000866543,0,0.000111235,0.000429957,4.09639E-06,0.000420888,2.20331E-05,0.000400933,4.46138E-05,0.00037456
0.486,0.000866543,0,0.000109774,0.000431643,2.89146E-06,0.000423866,1.69617E-05,0.000408357,3.44439E-05,0.000387815
0.488,0.000866543,0,0.000108325,0.000433255,1.89392E-06,0.000426445,1.25297E-05,0.000414866,2.54887E-05,0.00039955
0.49,0.000866543,0,0.000106888,0.000434792,1.10531E-06,0.000428619,8.75095E-06,0.000420427,1.7808E-05,0.000409662
0.492,0.000866543,0,0.000105464,0.000436255,5.26977E-07,0.000430383,5.63755E-06,0.000425016,1.1453E-05,0.00041806
0.494,0.000866543,0,0.000104053,0.000437641,1.60049E-07,0.000431734,3.19926E-06,0.000428609,6.46611E-06,0.000424671
0.496,0.000866543,0,0.000102654,0.000438953,5.44706E-09,0.000432669,1.44372E-06,0.00043119,2.88062E-06,0.000429435
0.498,0.000866543,0,0.000101266,0.000440188,6.38859E-08,0.000433187,3.76425E-07,0.000432747,7.20442E-07,0.000432311
0.5,0.000866543,0,9.98916E-05,0.000441347,3.35868E-07,0.000433286,6.284E-10,0.000433272,1.16747E-12,0.000433272
0.502,0.000866543,0,9.8529E-05,0.00044243,8.21686E-07,0.000432966,3.17395E-07,0.000432762,7.24119E-07,0.00043231
0.504,0.000866543,0,9.71785E-05,0.000443436,1.52142E-06,0.000432228,1.32557E-06,0.00043122,2.88799E-06,0.000429434
0.506,0.000866543,0,9.58401E-05,0.000444365,2.43494E-06,0.000431072,3.02179E-06,0.000428654,6.47719E-06,0.000424669
0.508,0.000866543,0,9.45138E-05,0.000445218,3.56192E-06,0.000429502,5.40049E-06,0.000425075,1.14678E-05,0.000418057
0.51,0.000866543,0,9.31995E-05,0.000445993,4.90179E-06,0.000427519,8.45393E-06,0.000420501,1.78266E-05,0.000409658
0.512,0.000866543,0,9.18972E-05,0.000446692,6.4538E-06,0.000425128,1.21722E-05,0.000414954,2.55112E-05,0.000399545
0.514,0.000866543,0,9.06068E-05,0.000447314,8.21698E-06,0.000422333,1.65433E-05,0.00040846,3.44703E-05,0.000387809
0.516,0.000866543,0,8.93284E-05,0.000447858,1.01902E-05,0.00041914,2.1553E-05,0.00040105,4.46443E-05,0.000374553
0.518,0.000866543,0,8.80618E-05,0.000448326,1.2372E-05,0.000415554,2.71853E-05,0.00039276,5.59653E-05,0.000359896
0.52,0.000866543,0,8.6807E-05,0.000448716,1.47608E-05,0.000411583,3.34219E-05,0.000383629,6.83578E-05,0.000343967
0.522,0.000866543,0,8.55641E-05,0.00044903,1.73548E-05,0.000407233,4.02429E-05,0.0003737,8.17392E-05,0.000326908
0.524,0.000866543,0,8.43328E-05,0.000449266,2.01521E-05,0.000402514,4.76261E-05,0.000363022,9.60204E-05,0.00030887
0.526,0.000866543,0,8.31133E-05,0.000449426,2.31505E-05,0.000397434,5.5548E-05,0.000351645,0.000111106,0.000290014
0.528,0.000866543,0,8.19055E-05,0.000449509,2.63475E-05,0.000392003,6.3983E-05,0.000339623,0.000126896,0.000270506
0.53,0.000866543,0,8.07092E-05,0.000449516,2.97407E-05,0.000386232,7.2904E-05,0.000327015,0.000143284,0.00025052
0.532,0.000866543,0,7.95245E-05,0.000449447,3.33271E-05,0.000380131,8.22823E-05,0.000313879,0.000160162,0.000230233
0.534,0.000866543,0,7.83513E-05,0.000449301,3.71039E-05,0.000373712,9.20879E-05,0.00030028,0.000177416,0.000209826
0.536,0.000866543,0,7.71897E-05,0.00044908,4.10679E-05,0.000366989,0.000102289,0.000286281,0.000194933,0.000189478
0.538,0.000866543,0,7.60394E-05,0.000448783,4.52157E-05,0.000359973,0.000112853,0.00027195,0.000212594,0.000169372
0.54,0.000866543,0,7.49006E-05,0.000448411,4.9544E-05,0.000352678,0.000123747,0.000257354,0.000230283,0.000149686
0.542,0.000866543,0,7.3773E-05,0.000447965,5.40488E-05,0.000345118,0.000134934,0.000242565,0.000247881,0.000130594
0.544,0.000866543,0,7.26568E-05,0.000447444,5.87265E-05,0.000337308,0.000146379,0.000227652,0.000265271,0.000112265
0.546,0.000866543,0,7.15519E-05,0.000446848,6.3573E-05,0.000329263,0.000158046,0.000212687,0.000282338,9.48629E-05
0.548,0.000866543,0,7.04581E-05,0.000446179,6.85841E-05,0.000320998,0.000169897,0.00019774,0.000298966,7.85416E-05
0.55,0.000866543,0,6.93755E-05,0.000445437,7.37554E-05,0.000312529,0.000181893,0.000182884,0.000315047,6.3446E-05
0.552,0.000866543,0,6.8304E-05,0.000444622,7.90824E-05,0.000303874,0.000193997,0.000168189,0.000330471,4.97103E-05
0.554,0.000866543,0,6.72436E-05,0.000443734,8.45605E-05,0.000295047,0.000206169,0.000153726,0.000345137,3.74561E-05
0.556,0.000866543,0,6.61942E-05,0.000442775,9.01849E-05,0.000286068,0.000218371,0.000139563,0.000358947,2.67925E-05
0.558,0.000866543,0,6.51558E-05,0.000441744,9.59505E-05,0.000276952,0.000230563,0.000125768,0.000371808,1.78139E-05
0.56,0.000866543,0,6.41283E-05,0.000440643,0.000101852,0.000267718,0.000242707,0.000112407,0.000383635,1.06001E-05
0.562,0.000866543,0,6.31116E-05,0.000439471,0.000107885,0.000258383,0.000254762,9.95436E-05,0.000394349,5.21524E-06
0.564,0.000866543,0,6.21058E-05,0.00043823,0.000114044,0.000248966,0.000266691,8.72392E-05,0.000403879,1.707E-06
0.566,0.000866543,0,6.11108E-05,0.00043692,0.000120323,0.000239484,0.000278455,7.55525E-05,0.000412161,1.06571E-07
0.568,0.000866543,0,6.01265E-05,0.000435541,0.000126716,0.000229957,0.000290016,6.45393E-05,0.000419139,4.28169E-07
0.57,0.000866543,0,5.91528E-05,0.000434095,0.000133218,0.000220403,0.000301338,5.42521E-05,0.000424768,2.66895E-06
0.572,0.000866543,0,5.81898E-05,0.000432582,0.000139824,0.00021084,0.000312384,4.474E-05,0.00042901,6.80905E-06
0.574,0.000866543,0,5.72374E-05,0.000431002,0.000146526,0.000201287,0.000323118,3.60482E-05,0.000431837,1.28117E-05
0.576,0.000866543,0,5.62954E-05,0.000429357,0.00015332,0.000191762,0.000333506,2.82183E-05,0.000433229,2.06237E-05
0.578,0.000866543,0,5.5364E-05,0.000427647,0.000160199,0.000182284,0.000343514,2.12875E-05,0.000433178,3.01757E-05
0.58,0.000866543,0,5.44429E-05,0.000425873,0.000167157,0.000172872,0.000353111,1.52889E-05,0.000431683,4.13829E-05
0.582,0.000866543,0,5.35323E-05,0.000424035,0.000174188,0.000163544,0.000362265,1.02511E-05,0.000428755,5.41459E-05
0.584,0.000866543,0,5.26319E-05,0.000422135,0.000181285,0.000154318,0.000370948,6.19784E-06,0.000424414,6.83514E-05
0.586,0.000866543,0,5.17418E-05,0.000420174,0.000188443,0.000145211,0.000379131,3.14856E-06,0.000418688,8.38734E-05
0.588,0.000866543,0,5.08619E-05,0.000418151,0.000195654,0.000136243,0.000386787,1.11767E-06,0.000411615,0.000100574
0.59,0.000866543,0,4.99922E-05,0.000416069,0.000202912,0.00012743,0.000393893,1.14747E-07,0.000403244,0.000118305
0.592,0.000866543,0,4.91326E-05,0.000413927,0.000210211,0.00011879,0.000400426,1.44467E-07,0.000393628,0.000136909
0.594,0.000866543,0,4.8283E-05,0.000411728,0.000217544,0.000110339,0.000406363,1.20656E-06,0.000382833,0.000156222
0.596,0.000866543,0,4.74435E-05,0.000409471,0.000224905,0.000102095,0.000411687,3.29583E-06,0.000370931,0.00017607
0.598,0.000866543,0,4.66138E-05,0.000407158,0.000232287,9.40725E-05,0.00041638,6.40217E-06,0.000358001,0.00019628
0.6,0.000866543,0,4.57941E-05,0.000404789,0.000239683,8.62887E-05,0.000420427,1.05106E-05,0.000344129,0.00021667
0.602,0.000866543,0,4.49842E-05,0.000402366,0.000247087,7.87584E-05,0.000423815,1.56013E-05,0.000329407,0.000237061
0.604,0.000866543,0,4.4184E-05,0.000399889,0.000254491,7.14966E-05,0.000426533,2.16499E-05,0.000313935,0.000257271
0.606,0.000866543,0,4.33936E-05,0.00039736,0.000261891,6.45176E-05,0.000428571,2.86273E-05,0.000297814,0.00027712
0.608,0.000866543,0,4.26129E-05,0.000394779,0.000269278,5.78352E-05,0.000429925,3.65001E-05,0.000281153,0.000296434
0.61,0.000866543,0,4.18417E-05,0.000392148,0.000276646,5.14628E-05,0.000430588,4.52304E-05,0.000264062,0.000315039
0.612,0.000866543,0,4.10802E-05,0.000389468,0.000283988,4.54131E-05,0.000430558,5.47764E-05,0.000246655,0.000332772
0.614,0.000866543,0,4.03281E-05,0.000386739,0.000291299,3.96982E-05,0.000429837,6.50923E-05,0.00022905,0.000349475
0.616,0.000866543,0,3.95855E-05,0.000383963,0.000298571,3.43296E-05,0.000428425,7.61286E-05,0.000211361,0.000364999
0.618,0.000866543,0,3.88522E-05,0.00038114,0.000305798,2.9318E-05,0.000426328,8.78325E-05,0.000193709,0.000379207
0.62,0.000866543,0,3.81283E-05,0.000378273,0.000312974,2.46736E-05,0.000423552,0.000100148,0.00017621,0.000391973
0.622,0.000866543,0,3.74136E-05,0.000375361,0.000320091,2.0406E-05,0.000420105,0.000113016,0.000158981,0.000403183
0.624,0.000866543,0,3.67082E-05,0.000372407,0.000327145,1.65238E-05,0.000416,0.000126374,0.000142137,0.000412738
0.626,0.000866543,0,3.60119E-05,0.00036941,0.000334128,1.30352E-05,0.000411248,0.00014016,0.00012579,0.000420554
0.628,0.000866543,0,3.53248E-05,0.000366373,0.000341034,9.94731E-06,0.000405865,0.000154306,0.000110049,0.00042656
0.63,0.000866543,0,3.46466E-05,0.000363296,0.000347858,7.26677E-06,0.000399868,0.000168745,9.50193E-05,0.000430704
0.632,0.000866543,0,3.39775E-05,0.000360181,0.000354592,4.99934E-06,0.000393276,0.000183408,8.08003E-05,0.000432949
0.634,0.000866543,0,3.33172E-05,0.000357028,0.000361232,3.15002E-06,0.00038611,0.000198224,6.74869E-05,0.000433275
0.636,0.000866543,0,3.26659E-05,0.00035384,0.000367771,1.72303E-06,0.000378394,0.000213122,5.5168E-05,0.000431679
0.638,0.000866543,0,3.20233E-05,0.000350616,0.000374203,7.21769E-07,0.000370152,0.000228032,4.39255E-05,0.000428175
0.64,0.000866543,0,3.13895E-05,0.000347358,0.000380524,1.48868E-07,0.00036141,0.000242881,3.38343E-05,0.000422794
0.642,0.000866543,0,3.07644E-05,0.000344068,0.000386726,6.1382E-09,0.000352196,0.000257599,2.49616E-05,0.000415585
0.644,0.000866543,0,3.01479E-05,0.000340747,0.000392806,2.94584E-07,0.000342541,0.000272115,1.73662E-05,0.00040661
0.646,0.000866543,0,2.954E-05,0.000337395,0.000398757,1.0144E-06,0.000332473,0.000286359,1.10988E-05,0.000395951
0.648,0.000866543,0,2.89405E-05,0.000334014,0.000404575,2.16497E-06,0.000322027,0.000300262,6.201E-06,0.000383701
0.65,0.000866543,0,2.83496E-05,0.000330605,0.000410254,3.74488E-06,0.000311236,0.00031376,2.70522E-06,0.000369969
0.652,0.000866543,0,2.7767E-05,0.00032717,0.00041579,5.75189E-06,0.000300133,0.000326785,6.3461E-07,0.000354877
0.654,0.000866543,0,2.71927E-05,0.000323709,0.000421177,8.18297E-06,0.000288756,0.000339277,2.78727E-09,0.000338559
0.656,0.000866543,0,2.66267E-05,0.000320224,0.000426411,1.10343E-05,0.00027714,0.000351175,8.13754E-07,0.00032116
0.658,0.000866543,0,2.6069E-05,0.000316716,0.000431488,1.43013E-05,0.000265323,0.000362422,3.06188E-06,0.000302835
0.66,0.000866543,0,2.55193E-05,0.000313186,0.000436403,1.79785E-05,0.000253342,0.000372964,6.73195E-06,0.000283745
0.662,0.000866543,0,2.49778E-05,0.000309635,0.000441152,2.20598E-05,0.000241237,0.00038275,1.17992E-05,0.00026406
0.664,0.000866543,0,2.44442E-05,0.000306065,0.000445731,2.65383E-05,0.000229046,0.000391734,1.82297E-05,0.000243955
0.666,0.000866543,0,2.39187E-05,0.000302477,0.000450137,3.14063E-05,0.000216809,0.000399872,2.59802E-05,0.000223609
0.668,0.000866543,0,2.3401E-05,0.000298872,0.000454365,3.66554E-05,0.000204565,0.000407125,3.49988E-05,0.000203201
0.67,0.000866543,0,2.28911E-05,0.000295252,0.000458412,4.22766E-05,0.000192353,0.000413459,4.52249E-05,0.000182914
0.672,0.000866543,0,2.23891E-05,0.000291617,0.000462275,4.826E-05,0.000180213,0.000418842,5.65903E-05,0.000162926
0.674,0.000866543,0,2.18947E-05,0.000287968,0.00046595,5.45952E-05,0.000168185,0.000423248,6.90187E-05,0.000143416
0.676,0.000866543,0,2.1408E-05,0.000284307,0.000469435,6.12711E-05,0.000156306,0.000426657,8.24269E-05,0.000124556
0.678,0.000866543,0,2.09289E-05,0.000280636,0.000472726,6.8276E-05,0.000144617,0.000429052,9.67251E-05,0.000106513
0.68,0.000866543,0,2.04573E-05,0.000276955,0.000475822,7.55974E-05,0.000133154,0.000430422,0.000111818,8.94486E-05
0.682,0.000866543,0,1.99932E-05,0.000273265,0.00047872,8.32225E-05,0.000121954,0.000430758,0.000127604,7.35127E-05
0.684,0.000866543,0,1.95365E-05,0.000269568,0.000481417,9.11377E-05,0.000111055,0.00043006,0.000143978,5.88471E-05
0.686,0.000866543,0,1.90871E-05,0.000265865,0.000483912,9.9329E-05,0.000100492,0.000428331,0.00016083,4.55817E-05
0.688,0.000866543,0,1.8645E-05,0.000262157,0.000486202,0.000107782,9.02985E-05,0.000425579,0.000178047,3.38341E-05
0.69,0.000866543,0,1.82101E-05,0.000258446,0.000488286,0.000116481,8.05086E-05,0.000421817,0.000195514,2.37083E-05
0.692,0.000866543,0,1.77824E-05,0.000254732,0.000490163,0.000125412,7.11543E-05,0.000417062,0.000213115,1.52941E-05
0.694,0.000866543,0,1.73617E-05,0.000251016,0.000491831,0.000134557,6.22662E-05,0.000411338,0.000230731,8.66582E-06
0.696,0.000866543,0,1.69481E-05,0.0002473,0.00049329,0.000143902,5.38736E-05,0.000404671,0.000248245,3.88207E-06
0.698,0.000866543,0,1.65414E-05,0.000243586,0.000494538,0.000153428,4.60044E-05,0.000397093,0.000265539,9.85049E-07
0.7,0.000866543,0,1.61416E-05,0.000239873,0.000495574,0.00016312,3.86845E-05,0.00038864,0.000282497,1.57353E-10
0.702,0.000866543,0,1.57487E-05,0.000236164,0.000496399,0.00017296,3.19384E-05,0.000379353,0.000299007,9.35825E-07
0.704,0.000866543,0,1.53625E-05,0.000232458,0.000497012,0.000182931,2.57887E-05,0.000369277,0.000314957,3.78341E-06
0.706,0.000866543,0,1.4983E-05,0.000228759,0.000497413,0.000193014,2.02562E-05,0.000358458,0.000330241,8.51728E-06
0.708,0.000866543,0,1.46102E-05,0.000225066,0.000497601,0.000203191,1.53598E-05,0.00034695,0.000344755,1.5095E-05
0.71,0.000866543,0,1.42439E-05,0.00022138,0.000497578,0.000213446,1.11163E-05,0.000334806,0.000358404,2.34579E-05
0.712,0.000866543,0,1.38842E-05,0.000217704,0.000497344,0.000223759,7.54055E-06,0.000322086,0.000371095,3.35312E-05
0.714,0.000866543,0,1.35309E-05,0.000214037,0.0004969,0.000234112,4.64534E-06,0.00030885,0.000382744,4.52251E-05
0.716,0.000866543,0,1.3184E-05,0.000210381,0.000496246,0.000244486,2.4413E-06,0.000295161,0.000393272,5.84353E-05
0.718,0.000866543,0,1.28434E-05,0.000206737,0.000495384,0.000254864,9.36938E-07,0.000281086,0.000402608,7.30441E-05
0.72,0.000866543,0,1.2509E-05,0.000203107,0.000494314,0.000265227,1.38557E-07,0.000266691,0.00041069,8.89212E-05
0.722,0.000866543,0,1.21809E-05,0.00019949,0.000493039,0.000275556,5.02832E-08,0.000252046,0.000417464,0.000105925
0.724,0.000866543,0,1.18589E-05,0.000195888,0.00049156,0.000285834,6.74031E-07,0.000237222,0.000422883,0.000123905
0.726,0.000866543,0,1.15429E-05,0.000192302,0.000489879,0.000296042,2.0095E-06,0.000222289,0.000426912,0.0001427
0.728,0.000866543,0,1.1233E-05,0.000188734,0.000487997,0.000306162,4.05419E-06,0.00020732,0.000429523,0.000162143
0.73,0.000866543,0,1.0929E-05,0.000185183,0.000485918,0.000316176,6.80337E-06,0.000192386,0.000430698,0.00018206
0.732,0.000866543,0,1.06309E-05,0.000181651,0.000483643,0.000326067,1.02502E-05,0.00017756,0.000430429,0.000202275
0.734,0.000866543,0,1.03385E-05,0.00017814,0.000481176,0.000335818,1.43855E-05,0.000162913,0.000428718,0.000222606
0.736,0.000866543,0,1.0052E-05,0.000174649,0.000478518,0.000345411,1.91982E-05,0.000148516,0.000425575,0.000242874
0.738,0.000866543,0,9.77107E-06,0.000171179,0.000475672,0.00035483,2.46749E-05,0.000134439,0.000421021,0.000262897
0.74,0.000866543,0,9.49579E-06,0.000167733,0.000472643,0.000364058,3.08003E-05,0.00012075,0.000415087,0.000282498
0.742,0.000866543,0,9.22606E-06,0.00016431,0.000469432,0.000373079,3.75571E-05,0.000107515,0.000407812,0.0003015
0.744,0.000866543,0,8.96183E-06,0.000160911,0.000466044,0.000381878,4.49259E-05,9.47994E-05,0.000399244,0.000319736
0.746,0.000866543,0,8.70302E-06,0.000157538,0.000462481,0.00039044,5.28856E-05,8.26642E-05,0.00038944,0.000337041
0.748,0.000866543,0,8.44958E-06,0.00015419,0.000458748,0.000398749,6.14131E-05,7.11692E-05,0.000378466,0.000353263
0.75,0.000866543,0,8.20143E-06,0.00015087,0.000454849,0.000406793,7.04838E-05,6.03706E-05,0.000366395,0.000368256
0.752,0.000866543,0,7.95851E-06,0.000147577,0.000450786,0.000414556,8.00712E-05,5.03216E-05,0.000353306,0.000381887
0.754,0.000866543,0,7.72077E-06,0.000144312,0.000446565,0.000422026,9.01472E-05,4.1072E-05,0.000339289,0.000394033
0.756,0.000866543,0,7.48814E-06,0.000141077,0.00044219,0.00042919,0.000100682,3.26676E-05,0.000324436,0.000404587
0.758,0.000866543,0,7.26055E-06,0.000137871,0.000437664,0.000436037,0.000111646,2.51506E-05,0.000308847,0.000413453
0.76,0.000866543,0,7.03794E-06,0.000134697,0.000432993,0.000442555,0.000123006,1.85587E-05,0.000292626,0.000420553
0.762,0.000866543,0,6.82024E-06,0.000131553,0.000428181,0.000448733,0.000134728,1.29256E-05,0.000275882,0.000425822
0.764,0.000866543,0,6.60741E-06,0.000128441,0.000423232,0.000454561,0.000146779,8.2806E-06,0.000258727,0.000429214
0.766,0.000866543,0,6.39936E-06,0.000125362,0.000418151,0.000460029,0.000159122,4.64812E-06,0.000241277,0.000430698
0.768,0.000866543,0,6.19604E-06,0.000122317,0.000412944,0.00046513,0.000171722,2.04806E-06,0.000223647,0.00043026
0.77,0.000866543,0,5.99739E-06,0.000119305,0.000407615,0.000469854,0.000184542,4.95495E-07,0.000205958,0.000427902
0.772,0.000866543,0,5.80333E-06,0.000116327,0.00040217,0.000474196,0.000197543,6.14014E-10,0.000188327,0.000423647
0.774,0.000866543,0,5.61382E-06,0.000113385,0.000396613,0.000478147,0.000210688,5.68707E-07,0.000170875,0.000417531
0.776,0.000866543,0,5.42879E-06,0.000110478,0.000390949,0.000481702,0.000223937,2.20012E-06,0.000153717,0.000409608
0.778,0.000866543,0,5.24817E-06,0.000107607,0.000385184,0.000484856,0.000237253,4.89028E-06,0.000136971,0.000399948
0.78,0.000866543,0,5.0719E-06,0.000104773,0.000379324,0.000487605,0.000250595,8.62969E-06,0.000120749,0.000388637
0.782,0.000866543,0,4.89993E-06,0.000101976,0.000373373,0.000489944,0.000263925,1.3404E-05,0.000105162,0.000375775
0.784,0.000866543,0,4.73218E-06,9.92161E-05,0.000367337,0.000491872,0.000277204,1.9194E-05,9.03154E-05,0.000361477
0.786,0.000866543,0,4.5686E-06,9.64945E-05,0.000361222,0.000493385,0.000290392,2.5976E-05,7.63104E-05,0.000345869
0.788,0.000866543,0,4.40912E-06,9.38113E-05,0.000355033,0.000494484,0.000303453,3.37214E-05,6.32428E-05,0.00032909
0.79,0.000866543,0,4.25369E-06,9.11668E-05,0.000348775,0.000495166,0.000316347,4.23974E-05,5.12023E-05,0.00031129
0.792,0.000866543,0,4.10224E-06,8.85615E-05,0.000342455,0.000495432,0.000329037,5.19668E-05,4.02719E-05,0.000292627
0.794,0.000866543,0,3.95472E-06,8.59957E-05,0.000336078,0.000495284,0.000341486,6.23884E-05,3.05274E-05,0.000273267
0.796,0.000866543,0,3.81105E-06,8.34697E-05,0.000329649,0.000494722,0.00035366,7.3617E-05,2.20371E-05,0.000253384
0.798,0.000866543,0,3.67119E-06,8.09839E-05,0.000323174,0.00049375,0.000365521,8.56037E-05,1.48609E-05,0.000233155
0.8,0.000866543,0,3.53506E-06,7.85384E-05,0.000316659,0.00049237,0.000377037,9.82961E-05,9.0503E-06,0.000212761
0.802,0.000866543,0,3.40262E-06,7.61336E-05,0.000310109,0.000490586,0.000388175,0.000111639,4.64798E-06,0.000192385
0.804,0.000866543,0,3.27379E-06,7.37697E-05,0.00030353,0.000488404,0.000398902,0.000125573,1.68742E-06,0.000172208
0.806,0.000866543,0,3.14852E-06,7.14469E-05,0.000296928,0.000485827,0.00040919,0.000140038,1.9275E-07,0.000152413
0.808,0.000866543,0,3.02676E-06,6.91654E-05,0.000290307,0.000482863,0.000419008,0.00015497,1.78597E-07,0.000133177
0.81,0.000866543,0,2.90843E-06,6.69254E-05,0.000283674,0.000479518,0.00042833,0.000170303,1.64998E-06,0.000114673
0.812,0.000866543,0,2.79349E-06,6.4727E-05,0.000277034,0.0004758,0.000437129,0.00018597,4.6023E-06,9.70693E-05
0.814,0.000866543,0,2.68187E-06,6.25702E-05,0.000270393,0.000471715,0.000445382,0.000201903,9.02136E-06,8.05243E-05
0.816,0.000866543,0,2.57351E-06,6.04553E-05,0.000263756,0.000467274,0.000453065,0.00021803,1.48835E-05,6.51887E-05
0.818,0.000866543,0,2.46837E-06,5.83823E-05,0.000257127,0.000462485,0.00046016,0.000234282,2.21556E-05,5.12025E-05
0.82,0.000866543,0,2.36636E-06,5.63513E-05,0.000250514,0.000457358,0.000466645,0.000250587,3.07956E-05,3.86939E-05
0.822,0.000866543,0,2.26745E-06,5.43621E-05,0.00024392,0.000451903,0.000472506,0.000266874,4.07526E-05,2.77786E-05
0.824,0.000866543,0,2.17158E-06,5.2415E-05,0.00023735,0.000446132,0.000477726,0.000283071,5.19671E-05,1.85585E-05
0.826,0.000866543,0,2.07868E-06,5.05098E-05,0.000230811,0.000440055,0.000482293,0.000299108,6.43717E-05,1.11207E-05
0.828,0.000866543,0,1.9887E-06,4.86466E-05,0.000224306,0.000433685,0.000486196,0.000314916,7.78911E-05,5.53707E-06
0.83,0.000866543,0,1.90158E-06,4.68251E-05,0.000217841,0.000427034,0.000489427,0.000330425,9.24432E-05,1.8634E-06
0.832,0.000866543,0,1.81726E-06,4.50455E-05,0.000211421,0.000420114,0.000491977,0.000345569,0.000107939,1.38985E-07
0.834,0.000866543,0,1.7357E-06,4.33075E-05,0.00020505,0.000412939,0.000493843,0.000360283,0.000124284,3.86291E-07
0.836,0.000866543,0,1.65684E-06,4.1611E-05,0.000198732,0.000405523,0.000495023,0.000374503,0.000141378,2.61076E-06
0.838,0.000866543,0,1.58061E-06,3.9956E-05,0.000192473,0.000397878,0.000495514,0.000388168,0.000159115,6.80076E-06
0.84,0.000866543,0,1.50697E-06,3.83421E-05,0.000186276,0.00039002,0.00049532,0.000401221,0.000177388,1.29278E-05
0.842,0.000866543,0,1.43586E-06,3.67692E-05,0.000180146,0.000381963,0.000494443,0.000413607,0.000196083,2.09465E-05
0.844,0.000866543,0,1.36722E-06,3.52372E-05,0.000174087,0.000373721,0.00049289,0.000425273,0.000215087,3.07955E-05
0.846,0.000866543,0,1.30101E-06,3.37457E-05,0.000168102,0.000365309,0.000490667,0.000436172,0.000234283,4.23975E-05
0.848,0.000866543,0,1.23717E-06,3.22946E-05,0.000162196,0.000356743,0.000487785,0.000446258,0.000253552,5.56603E-05
0.85,0.000866543,0,1.17564E-06,3.08834E-05,0.000156372,0.000348038,0.000484255,0.000455491,0.000272778,7.04775E-05
